name,ipc,l3_mpki,l3_acpki,mem_bwdth,avg_l2_miss_stalls,tot_l2_miss_stalls,l2_miss_stalls_pros_tot_cycles,l3_mpki_pros_l3_acpki,noise,sensitivity
500.perlbench_r,2.3809448819,0.0666542905,3.4266933078,18.7960629921,120328674.833333,15883385078,0.4040119254,0.01945149,0,2
502.gcc_r,1.1044666667,8.4985356937,26.3203499545,1355.9066666667,810154675.553333,121523201333,0.3708869365,0.3228884004,1,2
520.omnetpp_r,0.9545490982,5.2596025206,26.061055059,722.49498998,738469213.978088,370711545417,0.3363502623,0.2018184801,1,2
557.xz_r,1.1849350649,1.296271263,9.8229276114,360.175974026,539233822.903226,83581242550,0.2467218424,0.1319638416,1,2
505.mcf_r,0.8589306931,16.2422593948,61.4115915245,2267.515049505,415338174.65286,210576454549,0.1891692684,0.2644819812,2,2
507.cactuBSSN_r,1.3397263682,4.2306135136,11.8390592709,1195.6502487562,177662457.245614,70887320441,0.0812440999,0.3573437227,1,1
523.xalancbmk_r,1.2533189655,0.2953530005,30.7903881541,49.375862069,681847104.021231,321149985994,0.3106008865,0.0095923767,1,1
526.blender_r,1.7473763441,0.4954928195,5.095086564,149.3804301075,94127872.7708779,43957716584,0.0428973617,0.0972491465,1,1
527.cam4_r,1.8343555556,0.9097621447,10.5701874612,388.0173333333,41986415.5428994,28382816907,0.0191172282,0.0860686859,1,1
510.parest_r,1.7742396313,0.3709968591,26.8390299913,101.5275345622,35500571.2640643,30920997571,0.0161617677,0.0138230353,1,1
519.lbm_r,1.429956427,13.6688918598,28.1542833467,3713.577124183,5811271.76572668,2678996284,0.0026472338,0.4854995487,2,1
541.leela_r,1.2633290155,0.0004197069,0.8315187009,0.4444300518,5343637.94437258,4130632131,0.0024324934,0.0005047474,0,0
538.imagick_r,2.9460165975,0.0050349656,0.6343469933,4.6757952974,2853409.32872928,2065868354,0.0012992171,0.007937242,0,0
511.povray_r,2.1861200586,0.0002573055,0.9217486461,0.4538799414,5470615.19912152,3736430181,0.0024910742,0.0002791493,0,0
531.deepsjeng_r,1.6857715431,0.4216835542,0.8524077199,147.7769539078,105096414.944,52548207472,0.047868072,0.4946970145,0,0
508.namd_r,2.4375555556,0.3924047162,1.0129825064,147.1361111111,5499249.82596685,1990728437,0.0025071315,0.3873756099,0,0
548.exchange2_r,2.3097126437,0.0001957474,0.0030681228,0.4095402299,208131.407110092,181490587,9.47178721342373E-05,0.06380038,0,0
619.lbm_s,0.7782928739,31.8226301183,92.649233221,4780.7503132342,18853808.8551292,48152627816,0.0085736049,0.3434742956,2,1
631.deepsjeng_s,1.6330679934,1.0232072863,1.5940940189,410.1593698176,156386905.542289,94301304042,0.0712180121,0.6418738632,0,0
657.xz_s,1.522417154,0.444628056,4.9804826012,206.0428849903,145896284.121507,224534381263,0.0663717333,0.0892740908,1,2
620.omnetpp_s,0.9516302187,5.3805362355,25.9384187518,559.7564612326,724263591.469185,364304586509,0.3302156827,0.2074350132,1,2
605.mcf_s,0.777004008,17.6506282942,88.4279456741,2187.6497995992,521840193.728457,520796513341,0.2374626673,0.1996046404,2,1
602.gcc_s,0.7840989946,12.2395310159,34.5295058155,1313.9650425367,790328345.962877,1021894551330,0.3597326628,0.3544658612,1,2
628.pop2_s,1.9829730762,2.9427417032,13.0979826134,1173.925835402,46937301.9240023,245810650176,0.0213698094,0.2246713704,0,0
607.cactuBSSN_s,1.2035915493,6.1710016074,21.3757605879,1320.1342632719,339585793.706392,1253750750364,0.1544182408,0.2886915571,1,1
623.xalancbmk_s,1.260625,0.3202542073,30.3490065579,58.80625,666779928.943966,309385887030,0.3039738096,0.0105523786,1,1
600.perlbench_s,2.4081896552,0.0055848228,2.2351007465,4.6987068966,45391447.3405172,10530815783,0.0208205476,0.0024986895,0,1
638.imagick_s,3.0207483404,0.0346835057,8.9120791379,23.6388999052,34143752.61945,396033386633,0.0155221326,0.0038917412,0,0
644.nab_s,1.6369381107,0.4947786259,3.0104780514,104.0753643065,11361588.9115378,66272148121,0.0051654583,0.1643521784,0,0
603.bwaves_s,2.5616453567,4.1976291404,6.0068159314,1812.259589502,19627718.5087483,116667158816,0.0089233394,0.6988110154,1,0
648.exchange2_s,2.30395189,0.0004059275,0.0059124994,0.8256586483,226036.328751432,197329715,0.0001028754,0.0686558227,0,0
654.roms_s,2.2422392303,6.833855623,26.5566161357,2691.0028427728,135753088.402799,620798873266,0.0617210257,0.2573315662,2,2
641.leela_s,1.2634411384,0.0008396662,0.8540384296,0.6816300129,5837345.56015524,4512268118,0.0026573412,0.0009831715,0,0
stream,1.452781457,38.0175429837,66.204452278,13336.1569536424,610557691.145695,92194211363,0.2793803935,0.5742445059,2,1
hpcg,1.8902020202,28.3057833505,46.3585424352,9011.9222222222,161376268.89899,15976250621,0.0741013256,0.6105839801,2,1
jacobi-2d-xlarge,3.0405,5.7912693641,6.2593291535,3309.98,4244934.15,84898683,0.0020310585,0.9252220521,2,1
jacobi-2d-xlarge3,3.1897669623,5.818497089,8.9421141371,3562.9910909466,3938099.62796453,19095845096,0.0017904166,0.6506847262,2,1
jacobi-2d-xlarge2,3.1839871383,5.8094873289,8.5282050556,3586.9852090032,3700829.02572347,1150957827,0.0016876438,0.6812086824,2,1
jacobi-2d-xlarge1,3.1682954545,5.800964964,7.619912744,3632.3602272727,3555022.70454545,312841998,0.0016345092,0.7612902088,2,1
502.gcc_r_johnripper,1.7171212121,0.0969254437,9.8175704394,97.4681818182,76543504.1515152,5051871274,0.0354753653,0.0098726507,1,2
502.gcc_r_bzip2,1.6736,0.0869279489,11.780578532,100.944,97635194.96,2440879874,0.0464949027,0.0073789202,1,1
502.gcc_r_O3,1.4568821293,1.3024737812,13.2300325367,389.6619771863,194985297.904943,51281133349,0.0892428757,0.0984482674,1,2
502.gcc_r_oggenc,1.6234246575,0.1002483558,8.8180433112,90.1123287671,75214699.2191781,5490673043,0.0349949185,0.0113685488,1,2
502.gcc_r_O0,1.7255319149,0.6221604609,8.9619159142,256.1829787234,108874204.914894,5117087631,0.0511048754,0.0694227068,1,1
502.gcc_r_O1,1.5031132075,0.6144142603,13.330586822,185.4820754717,143073188.009434,15165757929,0.0659806684,0.0460905636,1,2
502.gcc_r_mcf,1.4792857143,0.0684906303,9.3754610606,44.7357142857,34023972.8571429,476335620,0.034664907,0.007305308,1,1
502.gcc_r_gzip,1.4722222222,0.0663601412,10.6709094616,62.4388888889,85272388.7222222,1534902997,0.0412933222,0.0062187896,1,1
502.gcc_r_O2,1.4685714286,1.1771724993,13.7328978043,321.321978022,193392650.989011,35197462480,0.08866429,0.0857191626,1,2
502.gcc_r_Os,1.5126582278,0.6777993294,12.8925813521,187.0797468354,160592755.107595,25373655307,0.073686303,0.0525728177,1,2
502.gcc_r_lbm,1.8,0.0683519478,7.4624902235,55.2153846154,26088503.1538462,339150541,0.0263097401,0.009159402,1,1
502.gcc_r_g,1.6898039216,0.7988118274,10.7494065183,292.831372549,119916633.705882,6115748319,0.0561216996,0.0743121796,1,1
520.omnetpp_r_ring,0.9159793814,5.6421008532,26.1000387419,562.1824742268,726186558.546392,70440096179,0.334732754,0.2161721256,1,2
520.omnetpp_r_tree,0.9363265306,5.2116522535,26.0049074081,569.7275510204,710632958.520408,69642029935,0.3274715614,0.2004103369,1,2
520.omnetpp_r_star,0.9528235294,5.2298835212,25.2451463593,398.6270588235,699082033.588235,59421972855,0.32312909,0.2071639216,1,2
520.omnetpp_r_line,0.9067326733,5.5091380452,26.3318938032,643.3267326733,719233978.613861,72642631840,0.3314385312,0.209219211,1,2
520.omnetpp_r_rand27,0.9768518519,4.3694055588,25.8146232721,525.4074074074,665805404.027778,71906983635,0.3065207051,0.1692608686,1,2
520.omnetpp_r_rand9,0.9212745098,5.4711275406,26.1637590759,741.4715686275,723888020.77451,73836578119,0.3334306554,0.2091109127,1,2
520.omnetpp_r_rand18,0.9575862069,4.8393460298,26.1016433244,517.4206896552,689416758.508621,79972343987,0.3169365407,0.1854038832,1,2
505.mcf_r_test02,1.2461290323,14.1916685901,78.0802444784,2585.0193548387,466931731.548387,14474883678,0.219931949,0.1817574815,2,1
505.mcf_r_test03,1.1639393939,16.56461002,97.1077086355,2898.4387205387,615573009.592593,182825183849,0.2808077271,0.170579764,2,1
505.mcf_r_test01,0.8565070423,12.5469644623,214.4204376093,1720.6346478873,820055043.152113,291119540319,0.3739039093,0.0585157115,1,1
507.cactuBSSN_r_hshift,1.2632,2.9158210266,41.3901225719,790.128,302476417.17,30247641717,0.1392479398,0.0704472673,1,2
507.cactuBSSN_r_fdo8,1.0437908497,2.1654221971,66.4051540233,541.6444444444,398392836.875817,60954104042,0.1826751635,0.0326092489,1,2
507.cactuBSSN_r_lapse0,1.255959596,2.977858758,42.0723237991,828.3818181818,307511471.979798,30443635726,0.1416233843,0.070779517,1,2
507.cactuBSSN_r_shift0,1.2577777778,2.9822968375,41.6660226327,917.6616161616,306539607.818182,30347421174,0.141165626,0.0715762304,1,2
507.cactuBSSN_r_fdo6,1.1681818182,2.4939405326,50.2728690635,625.7107438017,323963225.305785,39199550262,0.1488077366,0.0496080804,1,2
507.cactuBSSN_r_conf1,1.232371134,3.1096084337,42.7089171447,809.6309278351,314319778.824742,30489018546,0.1449176336,0.0728093485,1,2
507.cactuBSSN_r_fdo2,1.2774698795,3.6088464374,38.7769426742,1015.965060241,306187436.277108,25413557211,0.1413919243,0.0930668121,1,2
523.xalancbmk_r_functions,2.3353164557,0.0404749721,7.865147121,21.9696202532,27050590.7974684,2136996673,0.0124756224,0.0051461176,1,2
523.xalancbmk_r_decoy,1.8633333333,0.0327042584,29.9738774486,5.7261904762,184120998.261905,7733081927,0.0860815546,0.001091092,1,2
523.xalancbmk_r_alphabetize,1.9968148148,0.6120014745,22.6472106272,1053.3651851852,20484163.3555556,2765362053,0.0137855665,0.0270232606,1,1
523.xalancbmk_r_xmark,1.947,0.7064464531,13.1463527628,33.1533333333,93739013.55,5624340813,0.0436974953,0.0537370681,1,2
510.parest_r_misfit,1.770653009,1.5287095837,26.5900715857,330.6376440461,66635314.787452,104084361698,0.0303112123,0.0574917438,1,1
510.parest_r_SD_FE_quadratic,1.8645525292,1.6805362714,20.2636636882,460.7653696498,69995385.8365759,17988814160,0.0319572549,0.0829334861,0,0
510.parest_r_TS_FE_quadratic,1.6041691249,18.4393937897,32.7868885655,4115.7612586037,167639107.431662,170488972258,0.0762849523,0.5624014536,2,1
519.lbm_r_square-high-small-ldc-short,1.07,18.6710722727,40.1035340404,3838.3189189189,13228815.7567568,978932366,0.0061013226,0.4655717437,2,1
519.lbm_r_square-high-small-channel-short,1.09,18.1196182678,39.3757514851,3768.724,12763449.0666667,957258680,0.0058845494,0.4601719989,2,1
519.lbm_r_square-low-large-channel-long,1.4286637931,13.5209366232,28.8591203191,3690.8743534483,6433979.08189655,2985366294,0.002931209,0.4685152033,2,1
519.lbm_r_low-large-channel-long,1.4219480519,13.6622240959,29.129904851,3732.0067099567,6662678.11471862,3078157289,0.0030355429,0.4690102548,2,1
519.lbm_r_square-high-small-channel-long,1.1031151242,18.1412529189,39.4071941665,3900.8939051919,12640605.6320542,5599788295,0.005759439,0.4603538339,2,1
519.lbm_r_low-small-ldc-short,1.4447435897,13.271387702,27.8599038719,3597.4333333333,6229837.16666667,485927299,0.0028705146,0.4763615755,2,1
519.lbm_r_square-low-large-ldc-long,1.4071086957,13.8711976737,29.1884193318,3674.9817391304,6530892.6673913,3004210627,0.0029754413,0.4752294914,2,1
519.lbm_r_square-low-large-ldc-short,1.3936363636,13.8578311956,29.2043227429,3718.4506493507,6367285.28571429,490280967,0.0029360902,0.4745130136,2,1
519.lbm_r_low-large-channel-short,1.401025641,13.6485569866,29.0881736399,3625.55,6733371.42307692,525202971,0.0031029768,0.4692132671,2,1
519.lbm_r_square-high-small-ldc-long,1.0802277904,18.6952973573,40.1569034289,3868.961047836,12799405.9384966,5618939207,0.0058323469,0.4655562496,2,1
519.lbm_r_high-large-ldc-short,1.0345205479,19.6685144473,41.903021011,3906.704109589,11403172.0958904,832431563,0.0052577011,0.4693817766,2,1
519.lbm_r_high-large-ldc-long,1.0444367816,19.6931237089,41.9304539089,3943.6675862069,11289511.1885057,4910937367,0.0051441515,0.4696615913,2,1
519.lbm_r_low-large-ldc-short,1.3793506494,14.0254141392,29.4958766482,3657.3142857143,6841525.02597403,526797427,0.0031538299,0.4755042309,2,1
519.lbm_r_high-large-channel-long,1.0746469248,18.964594202,40.9583629915,3883.9564920273,11062082.3963554,4856254172,0.0050406023,0.4630212933,2,1
519.lbm_r_high-small-ldc-short,0.8171830986,25.5533352103,54.4612461144,3960.4746478873,21568425.8309859,1531358234,0.0099546,0.4692021765,2,1
519.lbm_r_low-small-ldc-long,1.4581465517,13.2865256099,27.8605469173,3679.4482758621,6063967.35775862,2813680854,0.0027625357,0.4768939264,2,1
519.lbm_r_low-large-ldc-long,1.3933333333,14.0364228931,29.5241855889,3723.9455337691,6717191.5577342,3083190925,0.0030604353,0.4754211713,2,1
519.lbm_r_high-small-channel-short,0.8438888889,24.4351297056,52.7591880973,3927.5,21261187.0833333,1530805470,0.0098214406,0.4631445363,2,1
519.lbm_r_high-small-ldc-long,0.8238625592,25.5885953627,54.5558750308,4056.5682464455,21419273.3696682,9038933362,0.0097605196,0.4690346429,2,1
519.lbm_r_high-large-channel-short,1.0594594595,18.9553758338,40.9317315133,3843.4418918919,11421893.5,845220119,0.0052708905,0.4630973363,2,1
519.lbm_r_high-small-channel-long,0.8525995316,24.4537557935,52.8587363924,4002.1580796253,21090397.9508197,9005599925,0.0096103052,0.4626246759,2,1
519.lbm_r_low-small-channel-short,1.4643037975,12.9333564614,27.5525886935,3610.1405063291,5950183.64556962,470064508,0.0027452848,0.4694062182,2,1
519.lbm_r_square-low-large-channel-short,1.4124358974,13.5113455374,28.8084178324,3612.1641025641,6416391.3974359,500478529,0.0029561369,0.4690068582,2,1
519.lbm_r_low-small-channel-long,1.482008547,12.9500860372,27.5716862057,3737.558974359,5847982.92094017,2736856007,0.0026640658,0.4696878508,2,1
541.leela_r_long-13,1.2620627803,0.0008350009,0.6987341746,0.7004484305,5365028.50224215,1196401356,0.0024506649,0.0011950194,0,0
541.leela_r_short-13,1.2664634146,0.0010099333,0.8480584008,0.8317073171,5685846.6097561,466239422,0.002619582,0.001190877,0,0
541.leela_r_long-9,1.2701190476,0.0009923166,0.5744236553,0.7857142857,3975497.47619048,333941788,0.0018308304,0.0017274996,0,0
541.leela_r_long-19,1.2713918919,0.0007550235,0.75106838,0.6739189189,6143624.32297297,4546281999,0.0027969213,0.001005266,0,0
541.leela_r_medium-9,1.2815625,0.0011783611,0.6442886441,0.9015625,4501702.21875,288108942,0.0020813012,0.0018289336,0,0
541.leela_r_short-19,1.268959276,0.0011745387,1.1968412905,0.7769230769,7155481.08597285,1581361320,0.0032682504,0.0009813654,0,0
541.leela_r_medium-19,1.2611138614,0.0008194602,1.0247854003,0.722029703,6717030.71782178,2713680410,0.0030612722,0.0007996408,0,0
541.leela_r_medium-13,1.2491549296,0.001125464,0.8938535982,0.9112676056,5506958.09859155,390994025,0.0025418103,0.0012591145,0,0
511.povray_r_prim-solid,1.3006666667,0.0012107173,26.6611603208,0.9383333333,395136275.3,23708176518,0.183181847,4.54112771170365E-05,0,0
511.povray_r_grass,0.7873043478,5.6174451117,17.3959951477,537.4086956522,965993843.53913,111089292007,0.443379812,0.3229159967,0,2
511.povray_r_pillars,1.1168032787,0.0044168229,18.7456725462,1.1893442623,240397890.811475,29328542679,0.1103227414,0.0002356183,0,1
511.povray_r_lumpy-ref,2.5817073171,0.0004940394,0.0725242153,1.2402439024,972899.963414634,79777797,0.0004482494,0.0068120617,0,0
511.povray_r_prim-trans,1.4914492754,0.0007518607,15.4524590076,0.7079710145,289481350.050725,39948426307,0.1326264172,4.86563798226718E-05,0,0
511.povray_r_prim-apert,1.7051111111,0.0005788491,8.974646608,0.657037037,178655217.648148,48236908765,0.0815425883,6.44982662909794E-05,0,0
531.deepsjeng_r_short-1,1.5,2.1715955323,3.2400390155,925.4785714286,92770713.0714286,1298789983,0.045666068,0.6702374638,1,1
531.deepsjeng_r_long-1,1.7178913738,0.3973221211,0.8384636181,142.8392971246,99726706.4153355,31214459108,0.045486201,0.4738692444,1,2
531.deepsjeng_r_long-2,1.6776923077,0.5415714945,1.0537963543,207.7709401709,103860063.871795,12151627473,0.0476334068,0.5139242438,1,1
531.deepsjeng_r_medium-2,1.6436585366,0.6376547298,1.1982430262,248.6536585366,103820919.085366,8513315365,0.0478068184,0.532158098,1,2
531.deepsjeng_r_medium-3,1.6413483146,0.6122607358,1.1342280748,240.5696629213,101340507.955056,9019305208,0.046605356,0.5398038979,1,1
531.deepsjeng_r_long-3,1.7109355509,0.3865506589,0.8399653289,133.7488565489,103140733.83368,49610692974,0.0469834015,0.4601983506,1,2
531.deepsjeng_r_short-3,1.425,3.0505781283,4.4460270404,1242.08,87196233.9,871962339,0.0443555603,0.6861357568,1,1
531.deepsjeng_r_medium-1,1.5561904762,1.5119427296,2.373870717,654.6285714286,95263695.5238095,2000537606,0.0455485505,0.636910308,1,1
531.deepsjeng_r_short-2,1.6064705882,0.8046517332,1.3918587207,321.6078431373,109972388.431373,5608591810,0.0510301482,0.5781130809,1,1
548.exchange2_r_000,2.2904754601,0.0004064719,0.0057982841,0.8326687117,282650.737730061,184288281,0.0001286893,0.0701020942,0,0
548.exchange2_r_008,2.2826421801,0.0004218749,0.0054854583,0.8718009479,170945.882701422,144278325,7.77981242878488E-05,0.0769078733,0,0
548.exchange2_r_007,2.2991489362,0.0003818237,0.0058808447,0.7625531915,435543.178723404,307057941,0.0001982704,0.0649266704,0,0
548.exchange2_r_006,2.2549428868,0.0003923699,0.0062405651,0.838317757,403856.84423676,388914141,0.0001837729,0.0628741015,0,0
548.exchange2_r_001,2.2182571429,0.0004351966,0.0082529164,0.8745714286,168883.026666667,177327178,7.68444111119E-05,0.0527324634,0,0
548.exchange2_r_003,2.283125,0.0004000241,0.0058553743,0.7793478261,168284.279891304,123857230,7.6604337759211E-05,0.0683174303,0,0
548.exchange2_r_002,2.3000707547,0.0004386457,0.0073683885,0.8377358491,262949.216981132,222980936,0.0001196749,0.0595307571,0,0
548.exchange2_r_004,2.295375626,0.0004122206,0.0057260216,0.8312186978,189330.510851419,113408976,8.62155981437895E-05,0.0719907532,0,0
548.exchange2_r_005,2.3007476636,0.0004039185,0.0091881745,0.7710280374,185095.53894081,59415668,8.44124761806501E-05,0.0439606943,0,0
548.exchange2_r_009,2.0873144876,0.0004245325,0.0058681637,0.8082449941,192067.743227326,163065514,0.000087412,0.0723450289,0,0
557.xz_r_xcomp-big,1.07775,1.8948935455,7.0825585809,580.2975,556068835.275,22242753411,0.2592959376,0.267543646,1,2
557.xz_r_comp-small-rep,1.4956179775,1.1095836261,8.0214077835,388.804494382,562463905.853933,100118575242,0.2572724398,0.1383277918,1,2
557.xz_r_xcomp-small-rep,1.7516513761,1.7160981374,5.1597751175,724.0110091743,864729138.422018,94255476088,0.3981225445,0.3325916534,1,2
557.xz_r_xcomp-big-rep,0.99309375,2.7493224452,8.4631134623,618.138125,717258106.23125,229522593994,0.3276668268,0.3248594572,1,2
557.xz_r_xcomp-small,1.1258823529,1.3414582372,6.7504815669,620.8411764706,420524662,7148919254,0.2068775721,0.1987203763,1,2
557.xz_r_comp-small,1.2478571429,0.5839384841,7.7337203453,321.3928571429,294969082.392857,8259134307,0.1397185108,0.0755055081,1,2
557.xz_r_comp-big,1.3997333333,0.803604525,7.2890573807,316.604,417357802.76,31301835207,0.1930029677,0.1102480723,1,2
557.xz_r_comp-big-rep,1.4004404568,1.0383388176,7.3939837766,320.9737357259,491742625.23491,301438229269,0.2240291896,0.1404302266,1,2
